StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,CBOSBS_1,CBOSBS_2,CBOSBS_3,CBOSBS_4,CBOSBS_5,CBOSBS_6,CBOSBS_7,CBOSBS_8,CBOSBS_9,CBOSBS_10,CBOSBS_11,CBOSBS_12,CBOSBS_13,CBOSBS_14,CBOSBS_15,CBOSBS_16,CBOSBS_17,CBOSBS_18,CBOSBS_19,CBOSBS_20,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_agZf5sBjm0qMsCh,,,,,48.44960022,-123.302597,test,,0,1,2,0,1,1,3,3,0,0,1,0,3,3,2,0,3,3,0,3,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_9HT4DDx8BdBJGnj,,,,,48.44960022,-123.302597,test,,3,0,3,1,2,1,0,1,1,3,3,1,2,0,3,3,1,2,3,3,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8bNt8eLiF1zx4Hj,,,,,48.44960022,-123.302597,test,,3,3,2,2,2,3,3,2,0,2,3,1,1,0,2,2,1,1,0,3,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_6lik61KMVm6w6EJ,,,,,48.44960022,-123.302597,test,,3,2,2,1,2,0,2,0,1,0,1,0,1,2,2,1,2,1,2,3,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_dmp8KlaSaMZdH5b,,,,,48.44960022,-123.302597,test,,0,2,2,1,0,0,3,1,0,0,2,3,2,0,0,0,3,1,3,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8zVRhjND4Vp6b3L,,,,,48.44960022,-123.302597,test,,1,3,2,3,1,0,0,2,0,1,0,2,2,3,0,3,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_01ZaZHFkJ2bqVkV,,,,,48.44960022,-123.302597,test,,1,0,3,0,2,2,0,0,0,3,0,3,2,1,1,2,0,1,1,3,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_0v5Jt0cX4yEcfOt,,,,,48.44960022,-123.302597,test,,3,3,2,3,0,1,1,0,0,2,0,0,1,1,3,1,0,2,1,2,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_6flDUY8i9ELnUXP,,,,,48.44960022,-123.302597,test,,0,2,1,2,0,0,1,1,2,3,1,2,1,1,2,0,2,1,0,2,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8k26mbYLP5v0f4h,,,,,48.44960022,-123.302597,test,,0,3,3,3,0,1,2,3,0,2,2,1,0,0,3,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_efIPGx5iT4phYHP,,,,,48.44960022,-123.302597,test,,0,0,1,0,0,2,1,3,3,2,0,3,0,0,2,3,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_cUXbsxqHQ8ryavb,,,,,48.44960022,-123.302597,test,,2,0,3,1,2,3,1,1,3,1,1,3,3,3,2,0,0,2,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8IxVY1n8CaN0Tjf,,,,,48.44960022,-123.302597,test,,1,1,1,2,1,0,0,0,1,2,1,1,1,1,3,2,2,2,2,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_6SiRakDQTQcGU17,,,,,48.44960022,-123.302597,test,,1,0,2,2,0,0,0,1,0,1,3,1,1,1,1,3,3,2,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8e4pHtTx8l9OTxr,,,,,48.44960022,-123.302597,test,,0,0,2,2,1,0,2,2,3,0,2,3,0,2,3,1,0,2,3,2,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_eG4j9MQNa6lao97,,,,,48.44960022,-123.302597,test,,2,1,0,0,2,1,0,1,3,0,2,3,3,0,0,0,1,3,2,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_29tW1QycsC7atsV,,,,,48.44960022,-123.302597,test,,3,1,2,1,0,1,1,3,3,2,3,3,2,0,0,2,2,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_bvEfuMABJwHTwLX,,,,,48.44960022,-123.302597,test,,3,0,2,2,1,3,3,3,1,2,0,0,1,1,1,1,2,1,2,3,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_bDVi1PQ65ZjiBNz,,,,,48.44960022,-123.302597,test,,3,2,0,2,0,1,2,2,2,3,1,0,0,3,1,0,1,2,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_839WF2FdrQXgCGx,,,,,48.44960022,-123.302597,test,,0,3,0,0,2,1,2,3,1,3,3,0,2,0,0,0,2,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_3PFZZZgNF76I9Ex,,,,,48.44960022,-123.302597,test,,0,0,2,3,1,3,1,3,2,1,3,3,2,0,0,1,2,3,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_9LF4rZ6nfasA6l7,,,,,48.44960022,-123.302597,test,,2,3,0,1,3,0,3,2,3,2,3,1,2,1,3,3,1,3,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1
