StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,LGBACSEI_1,LGBACSEI_2,LGBACSEI_3,LGBACSEI_4,LGBACSEI_5,LGBACSEI_6,LGBACSEI_7,LGBACSEI_8,LGBACSEI_9,LGBACSEI_10,LGBACSEI_11,LGBACSEI_12,LGBACSEI_13,LGBACSEI_14,LGBACSEI_15,LGBACSEI_16,LGBACSEI_17,LGBACSEI_18,LGBACSEI_19,LGBACSEI_20,LGBACSEI_21,LGBACSEI_22,LGBACSEI_23,LGBACSEI_24,LGBACSEI_25,LGBACSEI_26,LGBACSEI_27,LGBACSEI_28,LGBACSEI_29,LGBACSEI_30,LGBACSEI_31,LGBACSEI_32
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_74HCB7CtnPjuYfz,,,,,48.44960022,-123.302597,test,,6,3,2,4,5,1,6,4,5,3,2,6,4,3,2,5,5,2,4,5,5,6,6,2,6,5,1,4,2,1,3,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_5tkue7gNdrqc4lf,,,,,48.44960022,-123.302597,test,,6,3,2,3,4,3,2,4,4,1,6,5,2,4,5,2,4,1,1,6,1,2,5,4,2,1,6,6,6,3,4,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_86ByFsPRncfibv7,,,,,48.44960022,-123.302597,test,,5,2,1,3,6,4,5,3,1,4,5,6,1,4,6,4,5,4,5,4,3,1,2,3,2,1,4,3,3,3,4,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_ekVESbdGjG24JaR,,,,,48.44960022,-123.302597,test,,4,4,6,5,1,3,1,5,5,2,3,3,4,1,3,3,1,1,2,6,5,3,2,2,2,2,1,1,1,1,6,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_9ABymRrnfnvnqjX,,,,,48.44960022,-123.302597,test,,5,4,6,6,3,1,3,3,5,3,3,4,5,3,1,6,4,4,3,1,3,1,2,2,3,6,2,2,5,5,1,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_40cOXCDQP0Bb10p,,,,,48.44960022,-123.302597,test,,3,6,5,6,6,6,6,2,6,4,1,5,2,2,2,5,3,1,4,5,6,6,6,5,4,2,3,5,6,3,1,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_54oYe39CoSZkyZn,,,,,48.44960022,-123.302597,test,,1,2,4,1,5,4,4,4,2,2,3,5,1,6,1,6,2,1,1,3,1,5,6,1,2,5,3,4,1,6,4,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_6J2VTRG1l6Pb0wZ,,,,,48.44960022,-123.302597,test,,4,4,1,1,6,4,5,6,3,2,1,5,1,4,4,5,4,5,2,5,4,6,5,5,1,4,3,4,3,4,6,6
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_7QUhf1JtvXYhtSR,,,,,48.44960022,-123.302597,test,,6,5,5,5,3,1,5,1,2,3,2,1,5,1,3,3,2,2,6,2,1,4,1,6,2,5,3,5,3,2,6,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_79cY9L1CzBjPtf7,,,,,48.44960022,-123.302597,test,,1,2,5,4,6,4,6,1,2,4,2,1,6,1,5,2,2,2,6,2,5,6,4,4,2,6,1,2,6,3,1,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_72PACnknYIt8lJb,,,,,48.44960022,-123.302597,test,,3,6,5,6,6,1,6,4,4,2,6,3,6,4,1,4,4,4,5,1,6,4,4,1,6,1,2,2,5,2,3,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_4NpbFwkA2vloZzT,,,,,48.44960022,-123.302597,test,,5,6,6,4,4,4,1,5,6,4,2,5,3,4,3,4,6,1,3,1,2,4,6,1,1,6,1,6,4,1,6,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_3OuvkNZOB5mkN2R,,,,,48.44960022,-123.302597,test,,4,5,6,4,5,4,1,5,6,3,5,3,5,4,2,1,4,1,2,2,2,3,1,3,1,3,6,2,6,4,5,2
