StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ICS_1,ICS_2,ICS_3,ICS_4,ICS_5,ICS_6,ICS_7,ICS_8,ICS_9,ICS_10,ICS_11,ICS_12,ICS_13,ICS_14,ICS_15,ICS_16,ICS_17,ICS_18,ICS_19,ICS_20,ICS_21,ICS_22,ICS_23,ICS_24,ICS_25,ECS
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_3QPxQnRX7yFeyG1,,,,,48.44960022,-123.302597,test,,1,4,3,4,2,4,2,3,3,3,,2,4,1,,2,4,2,3,4,2,2,3,4,1,"1,2,3,4,5,6,7,8,10,11,13,14,16,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_ekXAzRE4jG8datf,,,,,48.44960022,-123.302597,test,,,2,2,3,4,1,2,3,,,2,3,4,,2,4,,,4,3,4,4,3,1,3,"3,4,6,7,8,9,10,12,13,14,15,16,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_4MHie8z5oRdVI57,,,,,48.44960022,-123.302597,test,,,,4,4,,3,4,1,3,3,2,2,,1,3,3,1,1,,3,,2,2,,3,"4,5,9,11,14,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_2sL82LKr07mPvgh,,,,,48.44960022,-123.302597,test,,,4,,3,2,3,3,1,2,2,3,2,4,,1,2,4,3,2,2,2,2,2,1,3,"1,2,7,8,9,10,11,16,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_7PyWbDXbQwp3oPz,,,,,48.44960022,-123.302597,test,,2,1,2,,2,3,,3,3,4,,3,,2,4,1,4,4,4,1,,1,1,1,3,"2,6,7,8,11,15"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_e3ZuOWeAWPb9apn,,,,,48.44960022,-123.302597,test,,2,,2,,,,3,1,4,1,2,,4,4,,3,4,2,4,3,4,3,4,2,4,"3,5,7,9,12,13,14,15,16"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_ahOzqa4SsVOa74h,,,,,48.44960022,-123.302597,test,,3,2,2,3,4,1,4,1,3,2,,3,3,4,3,2,1,,1,,,,4,3,2,"2,4,7,12,13,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_7aFta1RavTHZrfv,,,,,48.44960022,-123.302597,test,,,,1,1,,3,,,4,3,4,4,1,2,4,4,2,,1,2,1,2,3,4,1,"1,3,4,6,7,8,16"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_8hKzsmqmtmaXqpn,,,,,48.44960022,-123.302597,test,,3,2,,2,,1,4,2,2,3,1,3,4,2,3,4,2,4,4,4,,2,,3,2,"1,3,8,10,11,12,14,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_8qyDIig5c8N14pL,,,,,48.44960022,-123.302597,test,,,4,,,3,3,,,1,4,3,2,2,4,2,1,3,1,3,2,2,4,3,1,2,"1,10,12,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_3TPe3E0UcZ63kZn,,,,,48.44960022,-123.302597,test,,1,3,2,3,,4,3,2,2,3,3,3,4,4,,4,1,2,3,4,2,4,,1,3,"1,3,4,5,7,10,11,12,13,14,16,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_0MnFCMhF3s2b5WJ,,,,,48.44960022,-123.302597,test,,2,3,4,3,1,1,4,1,3,4,2,3,2,1,1,,4,1,4,3,,1,2,2,1,"1,2,3,4,5,6,7,8,11,12,13,14,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_doK5X1wXgK3aNed,,,,,48.44960022,-123.302597,test,,1,,4,2,4,3,2,,,4,2,1,1,,2,,,1,3,3,3,2,4,1,2,"3,5,7,9,11,12,14,15,17"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_4PnYSJB8mYhFPpP,,,,,48.44960022,-123.302597,test,,2,,4,1,2,4,4,4,4,2,1,2,1,1,,,4,1,,3,4,3,2,,,"8,14"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_1HcWs9g2Mb4sC9f,,,,,48.44960022,-123.302597,test,,,1,4,3,3,,1,2,,2,,3,2,2,3,1,,1,4,2,,2,4,2,4,"3,6,7,10,11,12,14,16,17"
